###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...

stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}

I am using stage 0 from these plans
I am using sample dice + CE loss

I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:09<?, ?it/s, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:09<2:36:11,  9.38s/it, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:09<2:36:11,  9.38s/it, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:10<2:36:11,  9.38s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:10<1:18:31,  4.72s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:10<1:18:31,  4.72s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:12<1:18:31,  4.72s/it, loss=4.95]
Epoch 1/1000:   0%|          | 3/1000 [00:12<53:49,  3.24s/it, loss=4.95]  
Epoch 1/1000:   0%|          | 3/1000 [00:12<53:49,  3.24s/it, loss=4.95]
Epoch 1/1000:   0%|          | 3/1000 [00:13<53:49,  3.24s/it, loss=4.9] 
Epoch 1/1000:   0%|          | 4/1000 [00:13<42:05,  2.54s/it, loss=4.9]
Epoch 1/1000:   0%|          | 4/1000 [00:13<42:05,  2.54s/it, loss=4.9]
Epoch 1/1000:   0%|          | 4/1000 [00:15<42:05,  2.54s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:15<36:22,  2.19s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:15<36:22,  2.19s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:16<36:22,  2.19s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:16<31:59,  1.93s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:16<31:59,  1.93s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:18<31:59,  1.93s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:18<29:10,  1.76s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:18<29:10,  1.76s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:19<29:10,  1.76s/it, loss=4.7] 
Epoch 1/1000:   1%|          | 8/1000 [00:19<27:24,  1.66s/it, loss=4.7]
Epoch 1/1000:   1%|          | 8/1000 [00:19<27:24,  1.66s/it, loss=4.7]
Epoch 1/1000:   1%|          | 8/1000 [00:21<27:24,  1.66s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:21<26:10,  1.58s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:21<26:10,  1.58s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:22<26:10,  1.58s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:22<25:22,  1.54s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:22<25:22,  1.54s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:23<25:22,  1.54s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:23<25:11,  1.53s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:23<25:11,  1.53s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:25<25:11,  1.53s/it, loss=4.41]
Epoch 1/1000:   1%|          | 12/1000 [00:25<25:13,  1.53s/it, loss=4.41]
Epoch 1/1000:   1%|          | 12/1000 [00:25<25:13,  1.53s/it, loss=4.41]
Epoch 1/1000:   7%|▋         | 71/1000 [01:51<21:49,  1.41s/it, loss=2.39]
Epoch 1/1000:   7%|▋         | 71/1000 [01:52<21:49,  1.41s/it, loss=2.36]
Epoch 1/1000:   7%|▋         | 72/1000 [01:52<21:44,  1.41s/it, loss=2.36]
Epoch 1/1000:   7%|▋         | 72/1000 [01:52<21:44,  1.41s/it, loss=2.36]
Epoch 1/1000:   7%|▋         | 72/1000 [01:53<21:44,  1.41s/it, loss=2.37]
Epoch 1/1000:   7%|▋         | 73/1000 [01:53<21:43,  1.41s/it, loss=2.37]
Epoch 1/1000:   7%|▋         | 73/1000 [01:53<21:43,  1.41s/it, loss=2.37]
Epoch 1/1000:   7%|▋         | 73/1000 [01:55<21:43,  1.41s/it, loss=2.43]
Epoch 1/1000:   7%|▋         | 74/1000 [01:55<21:39,  1.40s/it, loss=2.43]
Epoch 1/1000:   7%|▋         | 74/1000 [01:55<21:39,  1.40s/it, loss=2.43]
Epoch 1/1000:   7%|▋         | 74/1000 [01:56<21:39,  1.40s/it, loss=2.47]
Epoch 1/1000:   8%|▊         | 75/1000 [01:56<21:38,  1.40s/it, loss=2.47]
Epoch 1/1000:   8%|▊         | 75/1000 [01:56<21:38,  1.40s/it, loss=2.47]
Epoch 1/1000:   8%|▊         | 75/1000 [01:58<21:38,  1.40s/it, loss=2.32]
Epoch 1/1000:   8%|▊         | 76/1000 [01:58<21:34,  1.40s/it, loss=2.32]
Epoch 1/1000:   8%|▊         | 76/1000 [01:58<21:34,  1.40s/it, loss=2.32]
Epoch 1/1000:   8%|▊         | 76/1000 [01:59<21:34,  1.40s/it, loss=2.35]
Epoch 1/1000:   8%|▊         | 77/1000 [01:59<21:28,  1.40s/it, loss=2.35]
Epoch 1/1000:   8%|▊         | 77/1000 [01:59<21:28,  1.40s/it, loss=2.35]
Epoch 1/1000:   8%|▊         | 77/1000 [02:01<21:28,  1.40s/it, loss=2.29]
Epoch 1/1000:   8%|▊         | 78/1000 [02:01<21:35,  1.40s/it, loss=2.29]
Epoch 1/1000:   8%|▊         | 78/1000 [02:01<21:35,  1.40s/it, loss=2.29]
Epoch 1/1000:   8%|▊         | 78/1000 [02:02<21:35,  1.40s/it, loss=2.26]
Epoch 1/1000:   8%|▊         | 79/1000 [02:02<21:49,  1.42s/it, loss=2.26]
Epoch 1/1000:   8%|▊         | 79/1000 [02:02<21:49,  1.42s/it, loss=2.26]
Epoch 1/1000:   8%|▊         | 79/1000 [02:03<21:49,  1.42s/it, loss=2.43]
Epoch 1/1000:   8%|▊         | 80/1000 [02:03<21:44,  1.42s/it, loss=2.43]
Epoch 1/1000:   8%|▊         | 80/1000 [02:03<21:44,  1.42s/it, loss=2.43]
Epoch 1/1000:   8%|▊         | 80/1000 [02:05<21:44,  1.42s/it, loss=2.22]
Epoch 1/1000:   8%|▊         | 81/1000 [02:05<21:40,  1.42s/it, loss=2.22]
Epoch 1/1000:   8%|▊         | 81/1000 [02:05<21:40,  1.42s/it, loss=2.22]
Epoch 1/1000:   8%|▊         | 81/1000 [02:06<21:40,  1.42s/it, loss=2.54]
Epoch 1/1000:   8%|▊         | 82/1000 [02:06<21:56,  1.43s/it, loss=2.54]
Epoch 1/1000:   8%|▊         | 82/1000 [02:06<21:56,  1.43s/it, loss=2.54]
Epoch 1/1000:   8%|▊         | 82/1000 [02:08<21:56,  1.43s/it, loss=2.21]
Epoch 1/1000:   8%|▊         | 83/1000 [02:08<21:49,  1.43s/it, loss=2.21]
Epoch 1/1000:   8%|▊         | 83/1000 [02:08<21:49,  1.43s/it, loss=2.21]
Epoch 1/1000:   8%|▊         | 83/1000 [02:09<21:49,  1.43s/it, loss=2.28]
Epoch 1/1000:   8%|▊         | 84/1000 [02:09<21:39,  1.42s/it, loss=2.28]
Epoch 1/1000:   8%|▊         | 84/1000 [02:09<21:39,  1.42s/it, loss=2.28]
Epoch 1/1000:   8%|▊         | 84/1000 [02:11<21:39,  1.42s/it, loss=2.2] 
Epoch 1/1000:   8%|▊         | 85/1000 [02:11<22:22,  1.47s/it, loss=2.2]
Epoch 1/1000:   8%|▊         | 85/1000 [02:11<22:22,  1.47s/it, loss=2.2]
Epoch 1/1000:   8%|▊         | 85/1000 [02:12<22:22,  1.47s/it, loss=2.31]
Epoch 1/1000:   9%|▊         | 86/1000 [02:12<22:19,  1.47s/it, loss=2.31]
Epoch 1/1000:   9%|▊         | 86/1000 [02:12<22:19,  1.47s/it, loss=2.31]
Epoch 1/1000:   9%|▊         | 86/1000 [02:14<22:19,  1.47s/it, loss=2.15]
Epoch 1/1000:   9%|▊         | 87/1000 [02:14<22:08,  1.46s/it, loss=2.15]
Epoch 1/1000:   9%|▊         | 87/1000 [02:14<22:08,  1.46s/it, loss=2.15]
Epoch 1/1000:   9%|▊         | 87/1000 [02:15<22:08,  1.46s/it, loss=2.21]
Epoch 1/1000:   9%|▉         | 88/1000 [02:15<22:02,  1.45s/it, loss=2.21]
Epoch 1/1000:   9%|▉         | 88/1000 [02:15<22:02,  1.45s/it, loss=2.21]
Epoch 1/1000:   9%|▉         | 88/1000 [02:16<22:02,  1.45s/it, loss=2.17]
Epoch 1/1000:   9%|▉         | 89/1000 [02:16<21:51,  1.44s/it, loss=2.17]
Epoch 1/1000:   9%|▉         | 89/1000 [02:16<21:51,  1.44s/it, loss=2.17]
Epoch 1/1000:   9%|▉         | 89/1000 [02:18<21:51,  1.44s/it, loss=2.16]
Epoch 1/1000:   9%|▉         | 90/1000 [02:18<21:36,  1.42s/it, loss=2.16]
Epoch 1/1000:   9%|▉         | 90/1000 [02:18<21:36,  1.42s/it, loss=2.16]
Epoch 1/1000:   9%|▉         | 90/1000 [02:19<21:36,  1.42s/it, loss=2.18]
Epoch 1/1000:   9%|▉         | 91/1000 [02:19<21:28,  1.42s/it, loss=2.18]
Epoch 1/1000:   9%|▉         | 91/1000 [02:19<21:28,  1.42s/it, loss=2.18]
Epoch 1/1000:   9%|▉         | 91/1000 [02:21<21:28,  1.42s/it, loss=2.12]
Epoch 1/1000:   9%|▉         | 92/1000 [02:21<21:27,  1.42s/it, loss=2.12]
Epoch 1/1000:   9%|▉         | 92/1000 [02:21<21:27,  1.42s/it, loss=2.12]
Epoch 1/1000:   9%|▉         | 92/1000 [02:22<21:27,  1.42s/it, loss=1.97]
Epoch 1/1000:   9%|▉         | 93/1000 [02:22<21:57,  1.45s/it, loss=1.97]
Epoch 1/1000:   9%|▉         | 93/1000 [02:22<21:57,  1.45s/it, loss=1.97]
Epoch 1/1000:   9%|▉         | 93/1000 [02:24<21:57,  1.45s/it, loss=2.29]
Epoch 1/1000:   9%|▉         | 94/1000 [02:24<21:50,  1.45s/it, loss=2.29]
Epoch 1/1000:   9%|▉         | 94/1000 [02:24<21:50,  1.45s/it, loss=2.29]
Epoch 1/1000:   9%|▉         | 94/1000 [02:25<21:50,  1.45s/it, loss=2.07]
Epoch 1/1000:  10%|▉         | 95/1000 [02:25<21:45,  1.44s/it, loss=2.07]
Epoch 1/1000:  10%|▉         | 95/1000 [02:25<21:45,  1.44s/it, loss=2.07]
Epoch 1/1000:  10%|▉         | 95/1000 [02:26<21:45,  1.44s/it, loss=2.32]
Epoch 1/1000:  10%|▉         | 96/1000 [02:26<21:41,  1.44s/it, loss=2.32]
Epoch 1/1000:  10%|▉         | 96/1000 [02:26<21:41,  1.44s/it, loss=2.32]
Epoch 1/1000:  10%|▉         | 96/1000 [02:28<21:41,  1.44s/it, loss=2.07]
Epoch 1/1000:  10%|▉         | 97/1000 [02:28<22:04,  1.47s/it, loss=2.07]
Epoch 1/1000:  10%|▉         | 97/1000 [02:28<22:04,  1.47s/it, loss=2.07]
Epoch 1/1000:  10%|▉         | 97/1000 [02:29<22:04,  1.47s/it, loss=2.22]
Epoch 1/1000:  10%|▉         | 98/1000 [02:29<21:45,  1.45s/it, loss=2.22]
Epoch 1/1000:  10%|▉         | 98/1000 [02:29<21:45,  1.45s/it, loss=2.22]
Epoch 1/1000:  10%|▉         | 98/1000 [02:31<21:45,  1.45s/it, loss=2.05]
Epoch 1/1000:  10%|▉         | 99/1000 [02:31<21:40,  1.44s/it, loss=2.05]
Epoch 1/1000:  10%|▉         | 99/1000 [02:31<21:40,  1.44s/it, loss=2.05]
Epoch 1/1000:  10%|▉         | 99/1000 [02:32<21:40,  1.44s/it, loss=2.17]
Epoch 1/1000:  10%|█         | 100/1000 [02:32<21:25,  1.43s/it, loss=2.17]
Epoch 1/1000:  10%|█         | 100/1000 [02:32<21:25,  1.43s/it, loss=2.17]
Epoch 1/1000:  10%|█         | 100/1000 [02:34<21:25,  1.43s/it, loss=2.04]
Epoch 1/1000:  10%|█         | 101/1000 [02:34<21:18,  1.42s/it, loss=2.04]
Epoch 1/1000:  10%|█         | 101/1000 [02:34<21:18,  1.42s/it, loss=2.04]
Epoch 1/1000:  10%|█         | 101/1000 [02:35<21:18,  1.42s/it, loss=2.04]
Epoch 1/1000:  10%|█         | 102/1000 [02:35<21:07,  1.41s/it, loss=2.04]
Epoch 1/1000:  10%|█         | 102/1000 [02:35<21:07,  1.41s/it, loss=2.04]
Epoch 1/1000:  10%|█         | 102/1000 [02:36<21:07,  1.41s/it, loss=2.03]
Epoch 1/1000:  10%|█         | 103/1000 [02:36<21:15,  1.42s/it, loss=2.03]
Epoch 1/1000:  10%|█         | 103/1000 [02:36<21:15,  1.42s/it, loss=2.03]
Epoch 1/1000:  10%|█         | 103/1000 [02:38<21:15,  1.42s/it, loss=1.97]
Epoch 1/1000:  10%|█         | 104/1000 [02:38<21:17,  1.43s/it, loss=1.97]
Epoch 1/1000:  10%|█         | 104/1000 [02:38<21:17,  1.43s/it, loss=1.97]
Epoch 1/1000:  10%|█         | 104/1000 [02:39<21:17,  1.43s/it, loss=2.05]
Epoch 1/1000:  10%|█         | 105/1000 [02:39<21:25,  1.44s/it, loss=2.05]
Epoch 1/1000:  10%|█         | 105/1000 [02:39<21:25,  1.44s/it, loss=2.05]
Epoch 1/1000:  10%|█         | 105/1000 [02:41<21:25,  1.44s/it, loss=2.09]
Epoch 1/1000:  11%|█         | 106/1000 [02:41<21:32,  1.45s/it, loss=2.09]
Epoch 1/1000:  11%|█         | 106/1000 [02:41<21:32,  1.45s/it, loss=2.09]
Epoch 1/1000:  11%|█         | 106/1000 [02:42<21:32,  1.45s/it, loss=2.02]
Epoch 1/1000:  11%|█         | 107/1000 [02:42<21:25,  1.44s/it, loss=2.02]
Epoch 1/1000:  11%|█         | 107/1000 [02:42<21:25,  1.44s/it, loss=2.02]
Epoch 1/1000:  11%|█         | 107/1000 [02:44<21:25,  1.44s/it, loss=2.06]
Epoch 1/1000:  11%|█         | 108/1000 [02:44<21:23,  1.44s/it, loss=2.06]
Epoch 1/1000:  11%|█         | 108/1000 [02:44<21:23,  1.44s/it, loss=2.06]
Epoch 1/1000:  11%|█         | 108/1000 [02:45<21:23,  1.44s/it, loss=1.92]
Epoch 1/1000:  11%|█         | 109/1000 [02:45<21:19,  1.44s/it, loss=1.92]
Epoch 1/1000:  11%|█         | 109/1000 [02:45<21:19,  1.44s/it, loss=1.92]
Epoch 1/1000:  11%|█         | 109/1000 [02:47<21:19,  1.44s/it, loss=1.91]
Epoch 1/1000:  11%|█         | 110/1000 [02:47<21:10,  1.43s/it, loss=1.91]
Epoch 1/1000:  11%|█         | 110/1000 [02:47<21:10,  1.43s/it, loss=1.91]
Epoch 1/1000:  11%|█         | 110/1000 [02:48<21:10,  1.43s/it, loss=1.88]
Epoch 1/1000:  11%|█         | 111/1000 [02:48<21:10,  1.43s/it, loss=1.88]
Epoch 1/1000:  11%|█         | 111/1000 [02:48<21:10,  1.43s/it, loss=1.88]
Epoch 1/1000:  11%|█         | 111/1000 [02:49<21:10,  1.43s/it, loss=1.94]
Epoch 1/1000:  11%|█         | 112/1000 [02:49<21:02,  1.42s/it, loss=1.94]
Epoch 1/1000:  11%|█         | 112/1000 [02:49<21:02,  1.42s/it, loss=1.94]
Epoch 1/1000:  11%|█         | 112/1000 [02:51<21:02,  1.42s/it, loss=1.89]
Epoch 1/1000:  11%|█▏        | 113/1000 [02:51<20:57,  1.42s/it, loss=1.89]
Epoch 1/1000:  11%|█▏        | 113/1000 [02:51<20:57,  1.42s/it, loss=1.89]
Epoch 1/1000:  11%|█▏        | 113/1000 [02:52<20:57,  1.42s/it, loss=1.92]
Epoch 1/1000:  11%|█▏        | 114/1000 [02:52<20:50,  1.41s/it, loss=1.92]
Epoch 1/1000:  11%|█▏        | 114/1000 [02:52<20:50,  1.41s/it, loss=1.92]
Epoch 1/1000:  11%|█▏        | 114/1000 [02:54<20:50,  1.41s/it, loss=1.89]
Epoch 1/1000:  12%|█▏        | 115/1000 [02:54<20:48,  1.41s/it, loss=1.89]
Epoch 1/1000:  12%|█▏        | 115/1000 [02:54<20:48,  1.41s/it, loss=1.89]
Epoch 1/1000:  12%|█▏        | 115/1000 [02:55<20:48,  1.41s/it, loss=1.89]
Epoch 1/1000:  12%|█▏        | 116/1000 [02:55<20:49,  1.41s/it, loss=1.89]
Epoch 1/1000:  12%|█▏        | 116/1000 [02:55<20:49,  1.41s/it, loss=1.89]
Epoch 1/1000:  12%|█▏        | 116/1000 [02:56<20:49,  1.41s/it, loss=1.97]
Epoch 1/1000:  12%|█▏        | 117/1000 [02:56<20:52,  1.42s/it, loss=1.97]
Epoch 1/1000:  12%|█▏        | 117/1000 [02:56<20:52,  1.42s/it, loss=1.97]
Epoch 1/1000:  12%|█▏        | 117/1000 [02:58<20:52,  1.42s/it, loss=1.95]
Epoch 1/1000:  12%|█▏        | 118/1000 [02:58<20:49,  1.42s/it, loss=1.95]
Epoch 1/1000:  12%|█▏        | 118/1000 [02:58<20:49,  1.42s/it, loss=1.95]
Epoch 1/1000:  12%|█▏        | 118/1000 [02:59<20:49,  1.42s/it, loss=2.03]
Epoch 1/1000:  12%|█▏        | 119/1000 [02:59<20:46,  1.42s/it, loss=2.03]
Epoch 1/1000:  12%|█▏        | 119/1000 [02:59<20:46,  1.42s/it, loss=2.03]
Epoch 1/1000:  12%|█▏        | 119/1000 [03:01<20:46,  1.42s/it, loss=1.76]
Epoch 1/1000:  12%|█▏        | 120/1000 [03:01<20:39,  1.41s/it, loss=1.76]
Epoch 1/1000:  12%|█▏        | 120/1000 [03:01<20:39,  1.41s/it, loss=1.76]
Epoch 1/1000:  12%|█▏        | 120/1000 [03:02<20:39,  1.41s/it, loss=1.84]
Epoch 1/1000:  12%|█▏        | 121/1000 [03:02<20:44,  1.42s/it, loss=1.84]
Epoch 1/1000:  12%|█▏        | 121/1000 [03:02<20:44,  1.42s/it, loss=1.84]
Epoch 1/1000:  12%|█▏        | 121/1000 [03:03<20:44,  1.42s/it, loss=1.67]
Epoch 1/1000:  12%|█▏        | 122/1000 [03:03<20:40,  1.41s/it, loss=1.67]
Epoch 1/1000:  12%|█▏        | 122/1000 [03:03<20:40,  1.41s/it, loss=1.67]
Epoch 1/1000:  12%|█▏        | 122/1000 [03:05<20:40,  1.41s/it, loss=1.86]
Epoch 1/1000:  12%|█▏        | 123/1000 [03:05<20:36,  1.41s/it, loss=1.86]
Epoch 1/1000:  12%|█▏        | 123/1000 [03:05<20:36,  1.41s/it, loss=1.86]
Epoch 1/1000:  12%|█▏        | 123/1000 [03:06<20:36,  1.41s/it, loss=1.84]
Epoch 1/1000:  12%|█▏        | 124/1000 [03:06<20:35,  1.41s/it, loss=1.84]
Epoch 1/1000:  12%|█▏        | 124/1000 [03:06<20:35,  1.41s/it, loss=1.84]
Epoch 1/1000:  12%|█▏        | 124/1000 [03:08<20:35,  1.41s/it, loss=1.84]
Epoch 1/1000:  12%|█▎        | 125/1000 [03:08<20:44,  1.42s/it, loss=1.84]
Epoch 1/1000:  12%|█▎        | 125/1000 [03:08<20:44,  1.42s/it, loss=1.84]
Epoch 1/1000:  12%|█▎        | 125/1000 [03:09<20:44,  1.42s/it, loss=1.78]
Epoch 1/1000:  13%|█▎        | 126/1000 [03:09<20:44,  1.42s/it, loss=1.78]
Epoch 1/1000:  13%|█▎        | 126/1000 [03:09<20:44,  1.42s/it, loss=1.78]
Epoch 1/1000:  13%|█▎        | 126/1000 [03:11<20:44,  1.42s/it, loss=1.76]
Epoch 1/1000:  13%|█▎        | 127/1000 [03:11<20:40,  1.42s/it, loss=1.76]
Epoch 1/1000:  13%|█▎        | 127/1000 [03:11<20:40,  1.42s/it, loss=1.76]
Epoch 1/1000:  13%|█▎        | 127/1000 [03:12<20:40,  1.42s/it, loss=1.79]
Epoch 1/1000:  13%|█▎        | 128/1000 [03:12<20:39,  1.42s/it, loss=1.79]
Epoch 1/1000:  13%|█▎        | 128/1000 [03:12<20:39,  1.42s/it, loss=1.79]
Epoch 1/1000:  13%|█▎        | 128/1000 [03:13<20:39,  1.42s/it, loss=1.84]
Epoch 1/1000:  13%|█▎        | 129/1000 [03:13<20:40,  1.42s/it, loss=1.84]
Epoch 1/1000:  13%|█▎        | 129/1000 [03:13<20:40,  1.42s/it, loss=1.84]
Epoch 1/1000:  13%|█▎        | 129/1000 [03:15<20:40,  1.42s/it, loss=1.75]
Epoch 1/1000:  13%|█▎        | 130/1000 [03:15<20:38,  1.42s/it, loss=1.75]
Epoch 1/1000:  13%|█▎        | 130/1000 [03:15<20:38,  1.42s/it, loss=1.75]
Epoch 1/1000:  13%|█▎        | 130/1000 [03:16<20:38,  1.42s/it, loss=1.75]
Epoch 1/1000:  13%|█▎        | 131/1000 [03:16<20:38,  1.43s/it, loss=1.75]
Epoch 1/1000:  13%|█▎        | 131/1000 [03:16<20:38,  1.43s/it, loss=1.75]
Epoch 1/1000:  13%|█▎        | 131/1000 [03:18<20:38,  1.43s/it, loss=1.66]
Epoch 1/1000:  13%|█▎        | 132/1000 [03:18<20:17,  1.40s/it, loss=1.66]
Epoch 1/1000:  13%|█▎        | 132/1000 [03:18<20:17,  1.40s/it, loss=1.66]
Epoch 1/1000:  13%|█▎        | 132/1000 [03:19<20:17,  1.40s/it, loss=1.73]
Epoch 1/1000:  13%|█▎        | 133/1000 [03:19<20:18,  1.41s/it, loss=1.73]
Epoch 1/1000:  13%|█▎        | 133/1000 [03:19<20:18,  1.41s/it, loss=1.73]
Epoch 1/1000:  13%|█▎        | 133/1000 [03:20<20:18,  1.41s/it, loss=1.71]
Epoch 1/1000:  13%|█▎        | 134/1000 [03:20<20:29,  1.42s/it, loss=1.71]
Epoch 1/1000:  13%|█▎        | 134/1000 [03:20<20:29,  1.42s/it, loss=1.71]
Epoch 1/1000:  13%|█▎        | 134/1000 [03:22<20:29,  1.42s/it, loss=1.52]
Epoch 1/1000:  14%|█▎        | 135/1000 [03:22<20:58,  1.45s/it, loss=1.52]
Epoch 1/1000:  14%|█▎        | 135/1000 [03:22<20:58,  1.45s/it, loss=1.52]
Epoch 1/1000:  14%|█▎        | 135/1000 [03:23<20:58,  1.45s/it, loss=1.67]
Epoch 1/1000:  14%|█▎        | 136/1000 [03:23<20:44,  1.44s/it, loss=1.67]
Epoch 1/1000:  14%|█▎        | 136/1000 [03:23<20:44,  1.44s/it, loss=1.67]
Epoch 1/1000:  14%|█▎        | 136/1000 [03:25<20:44,  1.44s/it, loss=1.59]
Epoch 1/1000:  14%|█▎        | 137/1000 [03:25<20:36,  1.43s/it, loss=1.59]
Epoch 1/1000:  14%|█▎        | 137/1000 [03:25<20:36,  1.43s/it, loss=1.59]
Epoch 1/1000:  14%|█▎        | 137/1000 [03:26<20:36,  1.43s/it, loss=1.72]
Epoch 1/1000:  14%|█▍        | 138/1000 [03:26<20:22,  1.42s/it, loss=1.72]
Epoch 1/1000:  14%|█▍        | 138/1000 [03:26<20:22,  1.42s/it, loss=1.72]
Epoch 1/1000:  14%|█▍        | 138/1000 [03:28<20:22,  1.42s/it, loss=1.64]
Epoch 1/1000:  14%|█▍        | 139/1000 [03:28<21:07,  1.47s/it, loss=1.64]
Epoch 1/1000:  14%|█▍        | 139/1000 [03:28<21:07,  1.47s/it, loss=1.64]
Epoch 1/1000:  14%|█▍        | 139/1000 [03:29<21:07,  1.47s/it, loss=1.56]
Epoch 1/1000:  14%|█▍        | 140/1000 [03:29<21:00,  1.47s/it, loss=1.56]
Epoch 1/1000:  14%|█▍        | 140/1000 [03:29<21:00,  1.47s/it, loss=1.56]
Epoch 1/1000:  14%|█▍        | 140/1000 [03:31<21:00,  1.47s/it, loss=1.74]
Epoch 1/1000:  14%|█▍        | 141/1000 [03:31<21:17,  1.49s/it, loss=1.74]
Epoch 1/1000:  14%|█▍        | 141/1000 [03:31<21:17,  1.49s/it, loss=1.74]
Epoch 1/1000:  14%|█▍        | 141/1000 [03:32<21:17,  1.49s/it, loss=1.56]
Epoch 1/1000:  14%|█▍        | 142/1000 [03:32<21:01,  1.47s/it, loss=1.56]
Epoch 1/1000:  14%|█▍        | 142/1000 [03:32<21:01,  1.47s/it, loss=1.56]
Epoch 1/1000:  14%|█▍        | 142/1000 [03:34<21:01,  1.47s/it, loss=1.55]
Epoch 1/1000:  14%|█▍        | 143/1000 [03:34<20:47,  1.46s/it, loss=1.55]
Epoch 1/1000:  14%|█▍        | 143/1000 [03:34<20:47,  1.46s/it, loss=1.55]
Epoch 1/1000:  14%|█▍        | 143/1000 [03:35<20:47,  1.46s/it, loss=1.62]
Epoch 1/1000:  14%|█▍        | 144/1000 [03:35<20:40,  1.45s/it, loss=1.62]
Epoch 1/1000:  14%|█▍        | 144/1000 [03:35<20:40,  1.45s/it, loss=1.62]
Epoch 1/1000:  14%|█▍        | 144/1000 [03:37<20:40,  1.45s/it, loss=1.71]
Epoch 1/1000:  14%|█▍        | 145/1000 [03:37<20:35,  1.45s/it, loss=1.71]
Epoch 1/1000:  14%|█▍        | 145/1000 [03:37<20:35,  1.45s/it, loss=1.71]
Epoch 1/1000:  14%|█▍        | 145/1000 [03:38<20:35,  1.45s/it, loss=1.57]
Epoch 1/1000:  15%|█▍        | 146/1000 [03:38<20:21,  1.43s/it, loss=1.57]
Epoch 1/1000:  15%|█▍        | 146/1000 [03:38<20:21,  1.43s/it, loss=1.57]
Epoch 1/1000:  15%|█▍        | 146/1000 [03:39<20:21,  1.43s/it, loss=1.63]
Epoch 1/1000:  15%|█▍        | 147/1000 [03:39<20:19,  1.43s/it, loss=1.63]
